lcl_date,lcl_datetime,precipitation_type,prev_hour_precipitation_mm,temperature_C
2024-05-11,2024-05-11 09:00:00,Rain,0.70953369140625,28.93
2024-05-11,2024-05-11 10:00:00,Rain,1.1730194091796875,27.81
2024-05-11,2024-05-11 11:00:00,Rain,0.1392364501953125,28.1
2024-05-11,2024-05-11 12:00:00,Rain,0.03719329833984375,28.19
2024-05-11,2024-05-11 13:00:00,Rain,0.0133514404296875,28.75
2024-05-11,2024-05-11 14:00:00,Rain,0.3504753112792969,28.63
2024-05-11,2024-05-11 15:00:00,Rain,0.03814697265625,28.7
2024-05-11,2024-05-11 16:00:00,Rain,0.0019073486328125,28.78
2024-05-11,2024-05-11 17:00:00,Rain,0.00762939453125,28.5
2024-05-11,2024-05-11 18:00:00,Rain,0.01430511474609375,28.48
2024-05-11,2024-05-11 19:00:00,Rain,0.08249282836914062,28.53
2024-05-11,2024-05-11 20:00:00,Rain,0.019073486328125,28.6
2024-05-11,2024-05-11 21:00:00,Rain,0.00095367431640625,28.72
2024-05-11,2024-05-11 22:00:00,Rain,0.00762939453125,28.54
2024-05-11,2024-05-11 23:00:00,Rain,0.010967254638671875,28.44
2024-05-12,2024-05-12 00:00:00,Rain,0.06437301635742188,28.24
2024-05-12,2024-05-12 01:00:00,Rain,0.05435943603515625,27.99
2024-05-12,2024-05-12 02:00:00,Rain,0.13113021850585938,27.71
2024-05-12,2024-05-12 03:00:00,Rain,0.09584426879882812,27.64
2024-05-12,2024-05-12 04:00:00,Rain,0.06103515625,27.56
2024-05-12,2024-05-12 05:00:00,Rain,0.03814697265625,27.35
2024-05-12,2024-05-12 06:00:00,Rain,0.0972747802734375,27.22
2024-05-12,2024-05-12 07:00:00,Rain,0.01430511474609375,27.02
2024-05-12,2024-05-12 08:00:00,Rain,0.01239776611328125,27.1
2024-05-12,2024-05-12 09:00:00,Rain,0.0438690185546875,27.76
2024-05-12,2024-05-12 10:00:00,Rain,0.09584426879882812,29.43
2024-05-12,2024-05-12 11:00:00,Rain,0.102996826171875,29.62
2024-05-12,2024-05-12 12:00:00,Rain,0.39386749267578125,29.4
2024-05-12,2024-05-12 13:00:00,Rain,0.9164810180664062,28.94
2024-05-12,2024-05-12 14:00:00,Rain,0.0247955322265625,28.83
2024-05-12,2024-05-12 15:00:00,Rain,0.621795654296875,28.05
2024-05-12,2024-05-12 16:00:00,Rain,0.9341239929199219,28.07
2024-05-12,2024-05-12 17:00:00,Rain,0.010013580322265625,27.64
2024-05-12,2024-05-12 18:00:00,Rain,0.00095367431640625,27.64
2024-05-12,2024-05-12 19:00:00,Rain,0.04291534423828125,27.84
2024-05-12,2024-05-12 20:00:00,Rain,0.024318695068359375,28.0
2024-05-12,2024-05-12 21:00:00,Rain,0.03910064697265625,28.14
2024-05-12,2024-05-12 22:00:00,Rain,0.031948089599609375,27.89
2024-05-12,2024-05-12 23:00:00,Rain,0.052928924560546875,27.76
2024-05-13,2024-05-13 00:00:00,Rain,0.03337860107421875,27.49
2024-05-13,2024-05-13 01:00:00,Rain,0.015735626220703125,27.28
2024-05-13,2024-05-13 02:00:00,Rain,0.03337860107421875,26.95
2024-05-13,2024-05-13 03:00:00,Rain,0.003337860107421875,26.63
2024-05-13,2024-05-13 04:00:00,Rain,0.001430511474609375,26.44
2024-05-13,2024-05-13 05:00:00,Rain,0.00476837158203125,26.36
2024-05-13,2024-05-13 06:00:00,Rain,0.003337860107421875,26.49
2024-05-13,2024-05-13 07:00:00,Rain,0.010013580322265625,26.66
2024-05-13,2024-05-13 08:00:00,Rain,0.000476837158203125,27.23
2024-05-13,2024-05-13 09:00:00,Rain,0.0,27.99
2024-05-13,2024-05-13 10:00:00,No precipitation,0.00095367431640625,28.64
2024-05-13,2024-05-13 11:00:00,Rain,0.00095367431640625,29.23
2024-05-13,2024-05-13 12:00:00,Rain,0.003814697265625,29.33
2024-05-13,2024-05-13 13:00:00,Rain,0.0057220458984375,28.66
2024-05-13,2024-05-13 14:00:00,Rain,0.102996826171875,27.68
2024-05-13,2024-05-13 15:00:00,Rain,0.01811981201171875,28.06
2024-05-13,2024-05-13 16:00:00,Rain,0.056743621826171875,28.11
2024-05-13,2024-05-13 17:00:00,Rain,0.10776519775390625,28.16
2024-05-13,2024-05-13 18:00:00,Rain,0.032901763916015625,28.28
2024-05-13,2024-05-13 19:00:00,Rain,0.186920166015625,28.23
2024-05-13,2024-05-13 20:00:00,Rain,0.22792816162109375,28.2
2024-05-13,2024-05-13 21:00:00,Rain,0.27179718017578125,28.25
2024-05-13,2024-05-13 22:00:00,Rain,0.12302398681640625,27.64
2024-05-13,2024-05-13 23:00:00,Rain,0.051975250244140625,27.65
2024-05-14,2024-05-14 00:00:00,Rain,0.009059906005859375,27.59
2024-05-14,2024-05-14 01:00:00,Rain,0.004291534423828125,27.42
2024-05-14,2024-05-14 02:00:00,Rain,0.00762939453125,27.24
2024-05-14,2024-05-14 03:00:00,Rain,0.0133514404296875,27.09
2024-05-14,2024-05-14 04:00:00,Rain,0.0209808349609375,26.96
2024-05-14,2024-05-14 05:00:00,Rain,0.02956390380859375,26.92
2024-05-14,2024-05-14 06:00:00,Rain,0.011444091796875,26.9
2024-05-14,2024-05-14 07:00:00,Rain,0.00095367431640625,26.81
2024-05-14,2024-05-14 08:00:00,Rain,0.02193450927734375,27.01
2024-05-14,2024-05-14 09:00:00,Rain,0.02002716064453125,27.33
2024-05-14,2024-05-14 10:00:00,Rain,0.00286102294921875,29.29
2024-05-14,2024-05-14 11:00:00,Rain,0.0019073486328125,29.83
2024-05-14,2024-05-14 12:00:00,Rain,0.0019073486328125,30.13
2024-05-14,2024-05-14 13:00:00,Rain,0.00286102294921875,30.06
2024-05-14,2024-05-14 14:00:00,Rain,0.00286102294921875,29.79
2024-05-14,2024-05-14 15:00:00,Rain,0.0019073486328125,29.62
2024-05-14,2024-05-14 16:00:00,Rain,0.0019073486328125,29.48
2024-05-14,2024-05-14 17:00:00,Rain,0.0,29.33
2024-05-14,2024-05-14 18:00:00,Rain,0.0,29.24
2024-05-14,2024-05-14 19:00:00,Rain,0.0,29.16
2024-05-14,2024-05-14 20:00:00,Rain,0.080108642578125,29.07
2024-05-14,2024-05-14 21:00:00,Rain,0.00476837158203125,28.92
2024-05-14,2024-05-14 22:00:00,No precipitation,0.0,28.3
2024-05-14,2024-05-14 23:00:00,Rain,0.010967254638671875,28.15
2024-05-15,2024-05-15 00:00:00,Rain,0.0209808349609375,28.1
2024-05-15,2024-05-15 01:00:00,Rain,0.029087066650390625,28.09
2024-05-15,2024-05-15 02:00:00,Rain,0.0820159912109375,28.07
2024-05-15,2024-05-15 03:00:00,Rain,0.15163421630859375,27.84
2024-05-15,2024-05-15 04:00:00,Rain,0.11873245239257812,27.89
2024-05-15,2024-05-15 05:00:00,Rain,0.12350082397460938,28.06
2024-05-15,2024-05-15 06:00:00,Rain,0.14400482177734375,28.07
2024-05-15,2024-05-15 07:00:00,Rain,0.18644332885742188,27.87
2024-05-15,2024-05-15 08:00:00,Rain,1.7361640930175781,28.0
2024-05-15,2024-05-15 09:00:00,Rain,0.40435791015625,28.13
2024-05-15,2024-05-15 10:00:00,Rain,0.12159347534179688,28.23
2024-05-15,2024-05-15 11:00:00,Rain,0.07724761962890625,28.62
2024-05-15,2024-05-15 12:00:00,Rain,0.08153915405273438,28.91
2024-05-15,2024-05-15 13:00:00,Rain,0.049591064453125,29.14
2024-05-15,2024-05-15 14:00:00,Rain,0.056743621826171875,29.24
2024-05-15,2024-05-15 15:00:00,Rain,0.2346038818359375,28.73
2024-05-15,2024-05-15 16:00:00,Rain,1.506805419921875,27.42
2024-05-15,2024-05-15 17:00:00,Rain,0.3509521484375,27.6
2024-05-15,2024-05-15 18:00:00,Rain,0.01049041748046875,28.11
2024-05-15,2024-05-15 19:00:00,Rain,0.006198883056640625,28.22
2024-05-15,2024-05-15 20:00:00,Rain,0.0209808349609375,28.41
2024-05-15,2024-05-15 21:00:00,Rain,0.125885009765625,28.44
2024-05-15,2024-05-15 22:00:00,Rain,0.1468658447265625,28.13
2024-05-15,2024-05-15 23:00:00,Rain,0.1430511474609375,27.88
2024-05-16,2024-05-16 00:00:00,Rain,0.12683868408203125,27.56
2024-05-16,2024-05-16 01:00:00,Rain,0.9608268737792969,26.97
2024-05-16,2024-05-16 02:00:00,Rain,2.1734237670898438,26.65
2024-05-16,2024-05-16 03:00:00,Rain,1.1401176452636719,26.71
2024-05-16,2024-05-16 04:00:00,Rain,0.46253204345703125,26.23
2024-05-16,2024-05-16 05:00:00,Rain,0.263214111328125,26.66
2024-05-16,2024-05-16 06:00:00,Rain,0.010013580322265625,26.8
2024-05-16,2024-05-16 07:00:00,Rain,0.00095367431640625,26.97
2024-05-16,2024-05-16 08:00:00,Rain,0.0,27.47
2024-05-16,2024-05-16 09:00:00,Rain,0.0,27.94
2024-05-16,2024-05-16 10:00:00,No precipitation,0.000476837158203125,29.1
2024-05-16,2024-05-16 11:00:00,No precipitation,0.00476837158203125,29.43
2024-05-16,2024-05-16 12:00:00,Rain,0.02288818359375,29.6
2024-05-16,2024-05-16 13:00:00,Rain,0.400543212890625,29.26
2024-05-16,2024-05-16 14:00:00,Rain,0.22029876708984375,28.76
2024-05-16,2024-05-16 15:00:00,Rain,1.07574462890625,28.13
2024-05-16,2024-05-16 16:00:00,Rain,0.7295608520507812,27.85
2024-05-16,2024-05-16 17:00:00,No precipitation,0.0019073486328125,27.93
2024-05-16,2024-05-16 18:00:00,Rain,0.0,27.96
2024-05-16,2024-05-16 19:00:00,Rain,3.4227371215820312,28.16
2024-05-16,2024-05-16 20:00:00,Rain,0.20313262939453125,28.24
2024-05-16,2024-05-16 21:00:00,Rain,0.0171661376953125,28.21
2024-05-16,2024-05-16 22:00:00,Rain,0.0,26.78
2024-05-16,2024-05-16 23:00:00,No precipitation,0.0,26.81
2024-05-17,2024-05-17 00:00:00,No precipitation,0.0,26.68
2024-05-17,2024-05-17 01:00:00,Rain,0.0,26.56
2024-05-17,2024-05-17 02:00:00,Rain,0.029087066650390625,26.53
2024-05-17,2024-05-17 03:00:00,Rain,0.0,26.43
2024-05-17,2024-05-17 04:00:00,Rain,0.00095367431640625,26.34
2024-05-17,2024-05-17 05:00:00,Rain,0.00095367431640625,26.19
2024-05-17,2024-05-17 06:00:00,Rain,0.0,26.06
2024-05-17,2024-05-17 07:00:00,Rain,0.05626678466796875,26.23
2024-05-17,2024-05-17 08:00:00,Rain,0.00858306884765625,26.86
2024-05-17,2024-05-17 09:00:00,Rain,0.00476837158203125,27.62
2024-05-17,2024-05-17 10:00:00,Rain,0.016689300537109375,28.12
2024-05-17,2024-05-17 11:00:00,Rain,0.00476837158203125,28.33
2024-05-17,2024-05-17 12:00:00,Rain,0.0057220458984375,28.45
2024-05-17,2024-05-17 13:00:00,Rain,0.00286102294921875,28.49
2024-05-17,2024-05-17 14:00:00,Rain,0.003814697265625,28.67
2024-05-17,2024-05-17 15:00:00,Rain,0.004291534423828125,28.89
2024-05-17,2024-05-17 16:00:00,Rain,0.00476837158203125,29.14
2024-05-17,2024-05-17 17:00:00,Rain,0.001430511474609375,29.1
2024-05-17,2024-05-17 18:00:00,Rain,0.013828277587890625,28.98
2024-05-17,2024-05-17 19:00:00,Rain,1.0533332824707031,28.88
2024-05-17,2024-05-17 20:00:00,Rain,0.24747848510742188,28.74
2024-05-17,2024-05-17 21:00:00,Rain,0.0762939453125,28.39
2024-05-17,2024-05-17 22:00:00,Rain,0.5731582641601562,26.95
2024-05-17,2024-05-17 23:00:00,Rain,0.766754150390625,26.93
2024-05-18,2024-05-18 00:00:00,Rain,0.20551681518554688,26.62
2024-05-18,2024-05-18 01:00:00,Rain,0.01239776611328125,26.74
2024-05-18,2024-05-18 02:00:00,Rain,0.000476837158203125,26.6
2024-05-18,2024-05-18 03:00:00,No precipitation,0.0,26.51
2024-05-18,2024-05-18 04:00:00,Rain,0.0,26.49
2024-05-18,2024-05-18 05:00:00,Rain,0.0,26.41
2024-05-18,2024-05-18 06:00:00,Rain,0.0,26.33
2024-05-18,2024-05-18 07:00:00,Rain,0.00286102294921875,26.37
2024-05-18,2024-05-18 08:00:00,Rain,0.024318695068359375,27.01
2024-05-18,2024-05-18 09:00:00,Rain,0.020503997802734375,27.79
2024-05-18,2024-05-18 10:00:00,Rain,0.008106231689453125,28.51
2024-05-18,2024-05-18 11:00:00,Rain,0.00476837158203125,28.83
2024-05-18,2024-05-18 12:00:00,Rain,0.00476837158203125,29.01
2024-05-18,2024-05-18 13:00:00,Rain,0.011444091796875,29.15
2024-05-18,2024-05-18 14:00:00,Rain,0.023365020751953125,29.13
2024-05-18,2024-05-18 15:00:00,Rain,0.0095367431640625,28.75
2024-05-18,2024-05-18 16:00:00,Rain,0.004291534423828125,28.52
2024-05-18,2024-05-18 17:00:00,Rain,0.003337860107421875,28.32
2024-05-18,2024-05-18 18:00:00,No precipitation,0.0,28.27
2024-05-18,2024-05-18 19:00:00,Rain,0.0,28.43
2024-05-18,2024-05-18 20:00:00,No precipitation,0.0,28.5
2024-05-18,2024-05-18 21:00:00,Rain,0.0,28.62
2024-05-18,2024-05-18 22:00:00,No precipitation,0.0,28.58
2024-05-18,2024-05-18 23:00:00,Rain,0.0,28.49
2024-05-19,2024-05-19 00:00:00,Rain,0.0,28.39
2024-05-19,2024-05-19 01:00:00,Rain,0.0,28.25
2024-05-19,2024-05-19 02:00:00,No precipitation,0.0,28.06
2024-05-19,2024-05-19 03:00:00,Rain,0.0,27.94
2024-05-19,2024-05-19 04:00:00,Rain,0.0,27.9
2024-05-19,2024-05-19 05:00:00,Rain,0.00095367431640625,27.85
2024-05-19,2024-05-19 06:00:00,Rain,0.01430511474609375,27.69
2024-05-19,2024-05-19 07:00:00,Rain,0.06198883056640625,27.67
2024-05-19,2024-05-19 08:00:00,Rain,0.05245208740234375,28.08
2024-05-19,2024-05-19 09:00:00,Rain,0.028133392333984375,28.58
2024-05-19,2024-05-19 10:00:00,Rain,0.003814697265625,29.49
2024-05-19,2024-05-19 11:00:00,Rain,0.00858306884765625,29.68
2024-05-19,2024-05-19 12:00:00,Rain,0.01049041748046875,29.7
2024-05-19,2024-05-19 13:00:00,Rain,0.00095367431640625,29.66
2024-05-19,2024-05-19 14:00:00,Rain,0.003337860107421875,29.56
2024-05-19,2024-05-19 15:00:00,Rain,0.003337860107421875,29.5
2024-05-19,2024-05-19 16:00:00,Rain,0.0,29.45
2024-05-19,2024-05-19 17:00:00,Rain,0.0,29.24
2024-05-19,2024-05-19 18:00:00,Rain,0.0,29.05
2024-05-19,2024-05-19 19:00:00,Rain,0.0,29.04
2024-05-19,2024-05-19 20:00:00,Rain,0.0,28.93
2024-05-19,2024-05-19 21:00:00,Rain,0.0,28.87
2024-05-19,2024-05-19 22:00:00,Rain,0.0,28.72
2024-05-19,2024-05-19 23:00:00,Rain,0.00286102294921875,28.62
2024-05-20,2024-05-20 00:00:00,Rain,0.013828277587890625,28.45
2024-05-20,2024-05-20 01:00:00,Rain,0.03528594970703125,28.22
2024-05-20,2024-05-20 02:00:00,Rain,0.0743865966796875,27.96
2024-05-20,2024-05-20 03:00:00,Rain,0.15163421630859375,27.6
2024-05-20,2024-05-20 04:00:00,Rain,0.255584716796875,27.39
2024-05-20,2024-05-20 05:00:00,Rain,0.14019012451171875,27.31
2024-05-20,2024-05-20 06:00:00,Rain,0.07724761962890625,27.3
2024-05-20,2024-05-20 07:00:00,Rain,0.15687942504882812,27.35
2024-05-20,2024-05-20 08:00:00,Rain,0.1697540283203125,27.73
2024-05-20,2024-05-20 09:00:00,Rain,0.07581710815429688,28.4
2024-05-20,2024-05-20 10:00:00,Rain,0.06198883056640625,28.9
2024-05-20,2024-05-20 11:00:00,Rain,0.0553131103515625,28.89
2024-05-20,2024-05-20 12:00:00,Rain,0.3070831298828125,28.68
2024-05-20,2024-05-20 13:00:00,Rain,0.27751922607421875,28.41
2024-05-20,2024-05-20 14:00:00,Rain,0.08106231689453125,28.49
2024-05-20,2024-05-20 15:00:00,Rain,0.02956390380859375,28.51
2024-05-20,2024-05-20 16:00:00,Rain,0.011920928955078125,28.65
2024-05-20,2024-05-20 17:00:00,Rain,0.0019073486328125,28.61
2024-05-20,2024-05-20 18:00:00,Rain,0.000476837158203125,28.62
2024-05-20,2024-05-20 19:00:00,Rain,0.001430511474609375,28.59
2024-05-20,2024-05-20 20:00:00,Rain,0.0,28.51
2024-05-20,2024-05-20 21:00:00,Rain,0.0,28.52
2024-05-20,2024-05-20 22:00:00,Rain,0.00286102294921875,28.39
2024-05-20,2024-05-20 23:00:00,Rain,0.01621246337890625,28.37
2024-05-21,2024-05-21 00:00:00,Rain,0.0438690185546875,28.25
2024-05-21,2024-05-21 01:00:00,Rain,0.06103515625,28.14
2024-05-21,2024-05-21 02:00:00,Rain,0.06818771362304688,27.88
2024-05-21,2024-05-21 03:00:00,Rain,0.059604644775390625,27.63
2024-05-21,2024-05-21 04:00:00,Rain,0.051975250244140625,27.34
2024-05-21,2024-05-21 05:00:00,Rain,0.13780593872070312,27.16
2024-05-21,2024-05-21 06:00:00,Rain,0.04863739013671875,27.18
2024-05-21,2024-05-21 07:00:00,Rain,0.0019073486328125,27.29
2024-05-21,2024-05-21 08:00:00,Rain,0.0019073486328125,27.77
2024-05-21,2024-05-21 09:00:00,Rain,0.0019073486328125,28.2
2024-05-21,2024-05-21 10:00:00,Rain,0.0019073486328125,29.32
2024-05-21,2024-05-21 11:00:00,Rain,0.00762939453125,29.4
2024-05-21,2024-05-21 12:00:00,Rain,0.02193450927734375,29.12
2024-05-21,2024-05-21 13:00:00,Rain,0.0057220458984375,28.95
2024-05-21,2024-05-21 14:00:00,Rain,0.00095367431640625,29.25
2024-05-21,2024-05-21 15:00:00,Rain,0.00095367431640625,29.2
